Thailand_virus,Bandicota_indica
Lassa_virus,Bandicota_savilei
Thailand_virus,Bandicota_savilei
European_bat_lyssavirus_1,Barbastella_barbastellus
Tick-borne_encephalitis_virus,Barbastella_barbastellus
Vesicular_stomatitis_Indiana_virus,Bassaricyon_gabbii
Andes_virus,Bibimys_chacoensis
Bluetongue_virus,Bison_bison
Bovine_respiratory_syncytial_virus,Bison_bison
Bovine_viral_diarrhea_virus_1,Bison_bison
California_encephalitis_virus,Bison_bison
Epizootic_hemorrhagic_disease_virus,Bison_bison
Ovine_herpesvirus_2,Bison_bison
Sindbis_virus,Bison_bison
Bovine_herpesvirus_1,Bison_bonasus
Bovine_viral_diarrhea_virus_1,Bison_bonasus
Foot-and-mouth_disease_virus,Blastocerus_dichotomus
Foot-and-mouth_disease_virus,Bos_gaurus
Ovine_herpesvirus_2,Bos_gaurus
Rinderpest_virus,Bos_gaurus
Bovine_immunodeficiency_virus,Bos_javanicus
Ovine_herpesvirus_2,Bos_javanicus
Bovine_herpesvirus_1,Bos_mutus
Bovine_papillomavirus_1,Bos_mutus
Bovine_viral_diarrhea_virus_1,Bos_mutus
Foot-and-mouth_disease_virus,Bos_mutus
Adelaide_River_virus,Bos_taurus
Akabane_virus,Bos_taurus
Alcelaphine_herpesvirus_1,Bos_taurus
Banna_virus,Bos_taurus
Berrimah_virus,Bos_taurus
Bluetongue_virus,Bos_taurus
Border_disease_virus,Bos_taurus
Borna_disease_virus,Bos_taurus
Bovine_adenovirus_A,Bos_taurus
Bovine_adenovirus_B,Bos_taurus
Bovine_adenovirus_C,Bos_taurus
Bovine_adenovirus_D,Bos_taurus
Bovine_adenovirus_E,Bos_taurus
Bovine_astrovirus,Bos_taurus
Bovine_coronavirus,Bos_taurus
Bovine_enteric_calicivirus_strain_NB,Bos_taurus
Bovine_ephemeral_fever_virus,Bos_taurus
Bovine_foamy_virus,Bos_taurus
Bovine_herpesvirus_1,Bos_taurus
Bovine_herpesvirus_2,Bos_taurus
Bovine_herpesvirus_4,Bos_taurus
Bovine_herpesvirus_5,Bos_taurus
Bovine_leukemia_virus,Bos_taurus
Bovine_norovirus-CH126,Bos_taurus
Bovine_norovirus-Jena,Bos_taurus
Bovine_papillomavirus_1,Bos_taurus
Bovine_papillomavirus_3,Bos_taurus
Bovine_papillomavirus_5,Bos_taurus
Bovine_papular_stomatitis_virus,Bos_taurus
Bovine_parainfluenza_virus_3,Bos_taurus
Bovine_parvovirus,Bos_taurus
Bovine_polyomavirus,Bos_taurus
Bovine_respiratory_syncytial_virus,Bos_taurus
Bovine_torovirus,Bos_taurus
Bovine_viral_diarrhea_virus_1,Bos_taurus
Bovine_viral_diarrhea_virus_2,Bos_taurus
Bunyamwera_virus,Bos_taurus
Corriparta_virus,Bos_taurus
Cowpox_virus,Bos_taurus
Crimean-Congo_hemorrhagic_fever_virus,Bos_taurus
Dera_Ghazi_Khan_virus,Bos_taurus
Dugbe_virus,Bos_taurus
Encephalomyocarditis_virus,Bos_taurus
Epizootic_hemorrhagic_disease_virus,Bos_taurus
Foot-and-mouth_disease_virus,Bos_taurus
Gan_Gan_virus,Bos_taurus
Hepatitis_E_virus,Bos_taurus
Ife_virus,Bos_taurus
Koongol_virus,Bos_taurus
Kotonkan_virus,Bos_taurus
Lumpy_skin_disease_virus,Bos_taurus
Mumps_virus,Bos_taurus
Ovine_herpesvirus_2,Bos_taurus
Palyam_virus,Bos_taurus
Patois_virus,Bos_taurus
Peste-des-petits-ruminants_virus,Bos_taurus
Pseudocowpox_virus,Bos_taurus
Rabies_virus,Bos_taurus
Rift_Valley_fever_virus,Bos_taurus
Rinderpest_virus,Bos_taurus
Ross_River_virus,Bos_taurus
Rotavirus_A,Bos_taurus
Rotavirus_B,Bos_taurus
Rotavirus_C,Bos_taurus
Sathuperi_virus,Bos_taurus
Sepik_virus,Bos_taurus
Shuni_virus,Bos_taurus
Suid_herpesvirus_1,Bos_taurus
Thogoto_virus,Bos_taurus
Torque_Teno_virus,Bos_taurus
Trubanaman_virus,Bos_taurus
Upolu_virus,Bos_taurus
Vaccinia_virus,Bos_taurus
Vesicular_stomatitis_Alagoas_virus,Bos_taurus
Vesicular_stomatitis_Indiana_virus,Bos_taurus
Vesicular_stomatitis_New_Jersey_virus,Bos_taurus
Wad_Medani_virus,Bos_taurus
Wesselsbron_virus,Bos_taurus
Wongorr_virus,Bos_taurus
Foot-and-mouth_disease_virus,Boselaphus_tragocamelus
Marituba_virus,Bradypus_tridactylus
Mayaro_virus,Bradypus_tridactylus
St._Louis_encephalitis_virus,Bradypus_tridactylus
Changuinola_virus,Bradypus_variegatus
Punta_Toro_virus,Bradypus_variegatus
St._Louis_encephalitis_virus,Bradypus_variegatus
Vesicular_stomatitis_Indiana_virus,Bradypus_variegatus
Bovine_immunodeficiency_virus,Bubalus_arnee
Bivens_Arm_virus,Bubalus_bubalis
Bovine_ephemeral_fever_virus,Bubalus_bubalis
Bovine_leukemia_virus,Bubalus_bubalis
Bovine_parainfluenza_virus_3,Bubalus_bubalis
Bovine_viral_diarrhea_virus_1,Bubalus_bubalis
Bubaline_herpesvirus_1,Bubalus_bubalis
Caraparu_virus,Bubalus_bubalis
Catu_virus,Bubalus_bubalis
Crimean-Congo_hemorrhagic_fever_virus,Bubalus_bubalis
Foot-and-mouth_disease_virus,Bubalus_bubalis
Guaroa_virus,Bubalus_bubalis
Oropouche_virus,Bubalus_bubalis
Ovine_herpesvirus_2,Bubalus_bubalis
Peste-des-petits-ruminants_virus,Bubalus_bubalis
Rinderpest_virus,Bubalus_bubalis
Sepik_virus,Bubalus_bubalis
Tacaiuma_virus,Bubalus_bubalis
Wad_Medani_virus,Bubalus_bubalis
Vesicular_stomatitis_Indiana_virus,Cabassous_centralis
Vesicular_stomatitis_Indiana_virus,Callithrix_geoffroyi
Callitrichine_herpesvirus_3,Callithrix_jacchus
Encephalomyocarditis_virus,Callithrix_jacchus
GB_virus_A,Callithrix_jacchus
Human_herpesvirus_1,Callithrix_jacchus
Human_herpesvirus_1,Callithrix_jacchus
Sendai_virus,Callithrix_jacchus
Simian_foamy_virus,Callithrix_jacchus
Laguna_Negra_virus,Calomys_callosus
Latino_virus,Calomys_callosus
Lebombo_virus,Calomys_callosus
Machupo_virus,Calomys_callosus
Mason-Pfizer_monkey_virus,Calomys_callosus
Junin_virus,Calomys_laucha
Laguna_Negra_virus,Calomys_laucha
Junin_virus,Calomys_musculinus
St._Louis_encephalitis_virus,Calomys_musculinus
Andes_virus,Calomys_tener
Vesicular_stomatitis_Indiana_virus,Caluromys_derbianus
Caraparu_virus,Caluromys_philander
Guama_virus,Caluromys_philander
Marituba_virus,Caluromys_philander
Mayaro_virus,Caluromys_philander
Crimean-Congo_hemorrhagic_fever_virus,Camelus_bactrianus
Dugbe_virus,Camelus_bactrianus
African_horse_sickness_virus,Camelus_dromedarius
Akabane_virus,Camelus_dromedarius
Bluetongue_virus,Camelus_dromedarius
Camelpox_virus,Camelus_dromedarius
Crimean-Congo_hemorrhagic_fever_virus,Camelus_dromedarius
Dugbe_virus,Camelus_dromedarius
Equine_rhinitis_A_virus,Camelus_dromedarius
Foot-and-mouth_disease_virus,Camelus_dromedarius
Ife_virus,Camelus_dromedarius
Orungo_virus,Camelus_dromedarius
Peste-des-petits-ruminants_virus,Camelus_dromedarius
Rift_Valley_fever_virus,Camelus_dromedarius
Thogoto_virus,Camelus_dromedarius
Wesselsbron_virus,Camelus_dromedarius
African_horse_sickness_virus,Canis_adustus
Bluetongue_virus,Canis_adustus
Rabies_virus,Canis_adustus
Bluetongue_virus,Canis_aureus
African_horse_sickness_virus,Canis_familiaris
Barmah_Forest_virus,Canis_familiaris
Borna_disease_virus,Canis_familiaris
Bunyamwera_virus,Canis_familiaris
Canid_herpesvirus_1,Canis_familiaris
Canine_adenovirus,Canis_familiaris
Canine_calicivirus,Canis_familiaris
Canine_distemper_virus,Canis_familiaris
Canine_minute_virus,Canis_familiaris
Canine_oral_papillomavirus,Canis_familiaris
Crimean-Congo_hemorrhagic_fever_virus,Canis_familiaris
Everglades_virus,Canis_familiaris
Hepatitis_E_virus,Canis_familiaris
Human_herpesvirus_4,Canis_familiaris
Human_norovirus-Alphatron,Canis_familiaris
Human_picobirnavirus,Canis_familiaris
Mammalian_orthoreovirus,Canis_familiaris
Mokola_virus,Canis_familiaris
Mumps_virus,Canis_familiaris
Murray_Valley_encephalitis_virus,Canis_familiaris
Rabies_virus,Canis_familiaris
Ross_River_virus,Canis_familiaris
Sandfly_fever_Sicilian_virus,Canis_familiaris
St._Louis_encephalitis_virus,Canis_familiaris
Suid_herpesvirus_1,Canis_familiaris
Vaccinia_virus,Canis_familiaris
Venezuelan_equine_encephalitis_virus,Canis_familiaris
Vesicular_stomatitis_Indiana_virus,Canis_familiaris
Wesselsbron_virus,Canis_familiaris
Canine_adenovirus,Canis_latrans
Canine_coronavirus,Canis_latrans
Rabies_virus,Canis_latrans
St._Louis_encephalitis_virus,Canis_latrans
Vesicular_stomatitis_New_Jersey_virus,Canis_latrans
Canine_adenovirus,Canis_lupus
Canine_coronavirus,Canis_lupus
Rabies_virus,Canis_lupus
African_horse_sickness_virus,Canis_mesomelas
Bluetongue_virus,Canis_mesomelas
Canine_distemper_virus,Canis_mesomelas
Feline_panleukopenia_virus,Canis_mesomelas
Rabies_virus,Canis_mesomelas
Canine_adenovirus,Canis_simensis
Canine_distemper_virus,Canis_simensis
Feline_panleukopenia_virus,Canis_simensis
Rabies_virus,Canis_simensis
Foot-and-mouth_disease_virus,Capra_aegagrus
Peste-des-petits-ruminants_virus,Capra_aegagrus
Akabane_virus,Capra_hircus
Bhanja_virus,Capra_hircus
Bluetongue_virus,Capra_hircus
Border_disease_virus,Capra_hircus
Borna_disease_virus,Capra_hircus
Bovine_herpesvirus_1,Capra_hircus
Bovine_herpesvirus_4,Capra_hircus
Bovine_parainfluenza_virus_3,Capra_hircus
Bovine_viral_diarrhea_virus_1,Capra_hircus
Bunyamwera_virus,Capra_hircus
Caprine_arthritis_encephalitis_virus,Capra_hircus
Caprine_herpesvirus_1,Capra_hircus
Crimean-Congo_hemorrhagic_fever_virus,Capra_hircus
Dugbe_virus,Capra_hircus
Epizootic_hemorrhagic_disease_virus,Capra_hircus
Foot-and-mouth_disease_virus,Capra_hircus
Goatpox_virus,Capra_hircus
Hepatitis_E_virus,Capra_hircus
Ife_virus,Capra_hircus
Jaagsiekte_sheep_retrovirus,Capra_hircus
Orf_virus,Capra_hircus
Orungo_virus,Capra_hircus
Ovine_herpesvirus_2,Capra_hircus
Palyam_virus,Capra_hircus
Peste-des-petits-ruminants_virus,Capra_hircus
Rabies_virus,Capra_hircus
Rift_Valley_fever_virus,Capra_hircus
Rinderpest_virus,Capra_hircus
Sepik_virus,Capra_hircus
Sheeppox_virus,Capra_hircus
Suid_herpesvirus_1,Capra_hircus
Trubanaman_virus,Capra_hircus
Wad_Medani_virus,Capra_hircus
Wesselsbron_virus,Capra_hircus
Bovine_herpesvirus_1,Capra_ibex
Cervid_herpesvirus_1,Capra_ibex
Goat_adenovirus,Capra_ibex
Bluetongue_virus,Capra_pyrenaica
Bluetongue_virus,Capreolus_capreolus
Bovine_herpesvirus_1,Capreolus_capreolus
Bovine_herpesvirus_2,Capreolus_capreolus
Bovine_herpesvirus_4,Capreolus_capreolus
Bovine_viral_diarrhea_virus_1,Capreolus_capreolus
Caprine_herpesvirus_1,Capreolus_capreolus
Cervid_herpesvirus_1,Capreolus_capreolus
Foot-and-mouth_disease_virus,Capreolus_capreolus
Ovine_herpesvirus_2,Capreolus_capreolus
Bovine_viral_diarrhea_virus_1,Capricornis_crispus
Feline_calicivirus,Caracal_caracal
Feline_coronavirus,Caracal_caracal
Puma_lentivirus,Caracal_caracal
Dengue_virus,Carollia_brevicauda
Rio_Bravo_virus,Carollia_brevicauda
Venezuelan_equine_encephalitis_virus,Carollia_brevicauda
Bimiti_virus,Carollia_perspicillata
Catu_virus,Carollia_perspicillata
Dengue_virus,Carollia_perspicillata
Eastern_equine_encephalitis_virus,Carollia_perspicillata
Ilheus_virus,Carollia_perspicillata
Marituba_virus,Carollia_perspicillata
Mucambo_virus,Carollia_perspicillata
Rabies_virus,Carollia_perspicillata
Rio_Bravo_virus,Carollia_perspicillata
St._Louis_encephalitis_virus,Carollia_perspicillata
Tamana_bat_virus,Carollia_perspicillata
Venezuelan_equine_encephalitis_virus,Carollia_perspicillata
Vesicular_stomatitis_Indiana_virus,Carollia_perspicillata
Vesicular_stomatitis_New_Jersey_virus,Carollia_perspicillata
Yellow_fever_virus,Carollia_perspicillata
Venezuelan_equine_encephalitis_virus,Carollia_subrufa
Cowpox_virus,Castor_fiber
Caviid_herpesvirus_1,Cavia_porcellus
Caviid_herpesvirus_2,Cavia_porcellus
Caviid_herpesvirus_3,Cavia_porcellus
Equid_herpesvirus_1,Cavia_porcellus
Guinea_pig_adenovirus,Cavia_porcellus
Guinea_pig_type-C_oncovirus,Cavia_porcellus
Murine_pneumonia_virus,Cavia_porcellus
Sendai_virus,Cavia_porcellus
Simian_virus_10,Cavia_porcellus
Caraparu_virus,Cebus_apella
Tacaiuma_virus,Cebus_apella
Torque_Teno_virus,Cebus_apella
Vesicular_stomatitis_Indiana_virus,Cebus_capucinus
Zaire_ebolavirus,Cephalophus_callipygus
Bluetongue_virus,Cephalophus_dorsalis
Bovine_herpesvirus_1,Cephalophus_dorsalis
O'nyong-nyong_virus,Cephalophus_dorsalis
Bluetongue_virus,Cephalophus_leucogaster
Bovine_herpesvirus_1,Cephalophus_leucogaster
O'nyong-nyong_virus,Cephalophus_leucogaster
Bluetongue_virus,Cephalophus_nigrifrons
Bovine_herpesvirus_1,Cephalophus_nigrifrons
Bluetongue_virus,Cephalophus_weynsi
Bovine_herpesvirus_1,Cephalophus_weynsi
African_horse_sickness_virus,Ceratotherium_simum
Bluetongue_virus,Ceratotherium_simum
Bovine_viral_diarrhea_virus_1,Ceratotherium_simum
Crimean-Congo_hemorrhagic_fever_virus,Ceratotherium_simum
Rift_Valley_fever_virus,Ceratotherium_simum
Primate_T-lymphotropic_virus_1,Cercocebus_agilis
Primate_T-lymphotropic_virus_3,Cercocebus_agilis
Simian_foamy_virus,Cercocebus_atys
Simian_immunodeficiency_virus,Cercocebus_atys
Simian_foamy_virus,Cercocebus_chrysogaster
Simian_immunodeficiency_virus,Cercocebus_galeritus
Simian_foamy_virus,Cercocebus_torquatus
Chikungunya_virus,Cercopithecus_ascanius
Hepatitis_B_virus,Cercopithecus_ascanius
Human_coronavirus_229E,Cercopithecus_ascanius
Human_parainfluenza_virus_1,Cercopithecus_ascanius
Human_parainfluenza_virus_2,Cercopithecus_ascanius
Human_parainfluenza_virus_3,Cercopithecus_ascanius
Human_respiratory_syncytial_virus,Cercopithecus_ascanius
Influenza_A_virus,Cercopithecus_ascanius
Influenza_B_virus,Cercopithecus_ascanius
Mumps_virus,Cercopithecus_ascanius
Semliki_Forest_virus,Cercopithecus_ascanius
Simian_hemorrhagic_fever_virus,Cercopithecus_ascanius
Uganda_S_virus,Cercopithecus_ascanius
Yellow_fever_virus,Cercopithecus_ascanius
Simian_foamy_virus,Cercopithecus_campbelli
Simian_foamy_virus,Cercopithecus_cephus
Simian_immunodeficiency_virus,Cercopithecus_cephus
Simian_foamy_virus,Cercopithecus_diana
Simian_foamy_virus,Cercopithecus_erythrotis
Simian_foamy_virus,Cercopithecus_lhoesti
Simian_foamy_virus,Cercopithecus_mitis
Simian_virus_10,Cercopithecus_mitis
Monkeypox_virus,Cercopithecus_mona
Primate_T-lymphotropic_virus_1,Cercopithecus_mona
Primate_T-lymphotropic_virus_3,Cercopithecus_mona
Simian_immunodeficiency_virus,Cercopithecus_mona
Yellow_fever_virus,Cercopithecus_mona
Simian_foamy_virus,Cercopithecus_neglectus
Simian_immunodeficiency_virus,Cercopithecus_neglectus
Primate_T-lymphotropic_virus_1,Cercopithecus_nictitans
Primate_T-lymphotropic_virus_3,Cercopithecus_nictitans
Simian_foamy_virus,Cercopithecus_nictitans
Simian_immunodeficiency_virus,Cercopithecus_nictitans
Monkeypox_virus,Cercopithecus_petaurista
Semliki_Forest_virus,Cercopithecus_pogonias
Simian_foamy_virus,Cercopithecus_pogonias
Simian_foamy_virus,Cercopithecus_solatus
Canine_distemper_virus,Cerdocyon_thous
Bluetongue_virus,Cervus_elaphus
Bovine_herpesvirus_1,Cervus_elaphus
Bovine_herpesvirus_2,Cervus_elaphus
Bovine_herpesvirus_4,Cervus_elaphus
Bovine_viral_diarrhea_virus_1,Cervus_elaphus
Caprine_herpesvirus_1,Cervus_elaphus
Cervid_herpesvirus_1,Cervus_elaphus
Deer_adenovirus,Cervus_elaphus
Epizootic_hemorrhagic_disease_virus,Cervus_elaphus
Ovine_herpesvirus_2,Cervus_elaphus
Parapoxvirus_of_red_deer_in_New_Zealand,Cervus_elaphus
Thiafora_virus,Cervus_elaphus
Vesicular_stomatitis_Indiana_virus,Cervus_elaphus
Bluetongue_virus,Cervus_nippon
Bovine_viral_diarrhea_virus_1,Cervus_nippon
Epizootic_hemorrhagic_disease_virus,Cervus_nippon
Ovine_herpesvirus_2,Cervus_timorensis
Sin_Nombre_virus,Chaetodipus_hispidus
Patois_virus,Chaetodipus_spinatus
Human_picobirnavirus,Chaetophractus_vellerosus
Lymphocytic_choriomeningitis_virus,Chionomys_roberti
Vesicular_stomatitis_Indiana_virus,Chironectes_minimus
Adeno-associated_virus-1,Chlorocebus_aethiops
African_green_monkey_polyomavirus,Chlorocebus_aethiops
African_green_monkey_simian_foamy_virus,Chlorocebus_aethiops
Cercopithecine_herpesvirus_5,Chlorocebus_aethiops
Cercopithecine_herpesvirus_9,Chlorocebus_aethiops
Chikungunya_virus,Chlorocebus_aethiops
Lake_Victoria_marburgvirus,Chlorocebus_aethiops
Simian_hemorrhagic_fever_virus,Chlorocebus_aethiops
Yaba_monkey_tumor_virus,Chlorocebus_aethiops
Yellow_fever_virus,Chlorocebus_aethiops
Human_parainfluenza_virus_3,Chlorocebus_pygerythrus
Simian_foamy_virus,Chlorocebus_pygerythrus
Yaba_monkey_tumor_virus,Chlorocebus_pygerythrus
Cercopithecine_herpesvirus_14,Chlorocebus_sabaeus
